425;"2015-05-16 15:36:21";428;"2015-05-16 15:36:00"
426;"2015-05-16 15:37:17";429;"2015-05-16 15:37:00"
427;"2015-05-16 15:37:37";430;"2015-05-16 15:38:00"
428;"2015-05-16 15:41:08";431;"2015-05-16 15:41:00"
429;"2015-05-16 15:56:09";432;"2015-05-16 15:56:00"
430;"2015-05-16 15:56:32";433;"2015-05-16 15:56:00"
431;"2015-05-16 15:57:08";434;"2015-05-16 15:57:00"
432;"2015-05-16 15:58:57";435;"2015-05-16 15:59:00"
433;"2015-05-16 15:59:13";436;"2015-05-16 15:59:00"
434;"2015-05-16 16:00:16";437;"2015-05-16 16:00:00"
435;"2015-05-16 16:01:33";438;"2015-05-16 16:01:00"
436;"2015-05-16 16:03:37";439;"2015-05-16 16:04:00"
437;"2015-05-16 16:05:51";440;"2015-05-16 16:06:00"
438;"2015-05-16 16:08:11";441;"2015-05-16 16:08:00"
439;"2015-05-16 16:08:38";442;"2015-05-16 16:09:00"
440;"2015-05-16 16:09:56";443;"2015-05-16 16:10:00"
441;"2015-05-16 16:10:12";444;"2015-05-16 16:10:00"
442;"2015-05-16 16:10:22";445;"2015-05-16 16:10:00"
443;"2015-05-16 16:17:00";446;"2015-05-16 16:17:00"
444;"2015-05-16 16:22:46";447;"2015-05-16 16:23:00"
445;"2015-05-16 16:23:21";448;"2015-05-16 16:23:00"
446;"2015-05-16 16:25:35";449;"2015-05-16 16:25:00"
447;"2015-05-16 16:29:14";450;"2015-05-16 16:29:00"
448;"2015-05-16 16:33:23";451;"2015-05-16 16:33:00"
449;"2015-05-16 16:33:40";452;"2015-05-16 16:34:00"
450;"2015-05-16 16:34:11";453;"2015-05-16 16:34:00"
451;"2015-05-16 16:45:07";454;"2015-05-16 16:45:00"
452;"2015-05-16 16:45:28";455;"2015-05-16 16:45:00"
453;"2015-05-16 16:48:29";456;"2015-05-16 16:48:00"
454;"2015-05-16 16:48:42";457;"2015-05-16 16:49:00"
455;"2015-05-16 16:55:01";458;"2015-05-16 16:55:00"
456;"2015-05-16 16:57:02";460;"2015-05-16 16:57:00"
457;"2015-05-16 16:59:10";461;"2015-05-16 16:59:00"
458;"2015-05-16 16:59:30";462;"2015-05-16 16:59:00"
459;"2015-05-16 17:00:12";463;"2015-05-16 17:00:00"
460;"2015-05-16 17:05:44";464;"2015-05-16 17:06:00"
461;"2015-05-16 17:06:18";465;"2015-05-16 17:06:00"
462;"2015-05-16 17:09:19";466;"2015-05-16 17:09:00"
463;"2015-05-16 17:20:19";467;"2015-05-16 17:20:00"
464;"2015-05-16 17:21:08";468;"2015-05-16 17:21:00"
465;"2015-05-16 17:25:33";469;"2015-05-16 17:25:00"
466;"2015-05-16 17:27:32";470;"2015-05-16 17:27:00"
467;"2015-05-16 17:28:09";471;"2015-05-16 17:28:00"
468;"2015-05-16 17:28:21";472;"2015-05-16 17:28:00"
469;"2015-05-16 17:29:35";473;"2015-05-16 17:29:00"
470;"2015-05-16 17:32:57";474;"2015-05-16 17:33:00"
471;"2015-05-16 17:36:10";475;"2015-05-16 17:36:00"
472;"2015-05-16 17:45:24";476;"2015-05-16 17:45:00"
473;"2015-05-16 18:04:56";477;"2015-05-16 18:05:00"
474;"2015-05-16 18:09:22";478;"2015-05-16 18:09:00"
475;"2015-05-16 18:15:22";479;"2015-05-16 18:15:00"
476;"2015-05-16 18:18:03";480;"2015-05-16 18:18:00"
477;"2015-05-16 18:26:53";481;"2015-05-16 18:27:00"
478;"2015-05-16 18:43:24";482;"2015-05-16 18:43:00"
479;"2015-05-16 18:44:44";483;"2015-05-16 18:45:00"
480;"2015-05-16 18:45:32";484;"2015-05-16 18:45:00"
